Organization,Title,"Addressee (First Name, Last Name)","Additional Info (Addressee Job Title, Dept, Etc.)","Civic Address 1 (Apt/Suite #, Building #, Street Name)","Civic Address 2 (PO Box #/RR #, or GD (General Delivery) and STN ID)",Municipality,Province or Territory,Postal Code,Phone,Website
Wood Buffalo Community Foundation,,,,"c/o Redpoll Centre at Shell Place, 1 C.A. Knight Way",,Fort McMurray,AB,T9H 5C5,,www.wbcfoundation.ca
Airdrie and District Community Foundation,Mr.,Dale Rathgeber,,"1, 213 Main Street West",PO Box 10249,Airdrie,AB,T4B 0R6,403-948-5411,www.airdriefoundation.ca
Banff Canmore Community Foundation,Mr.,Rob Buffler,Executive Director,,214 Banff Avenue/Box 3100,Banff,AB,T1L 1C7,403-762-8549,www.banffcanmorecf.org
Battle River Community Foundation,Ms.,Dana Andreassen,Executive Director,,Box 1122,Camrose,AB,T4V 4E7,780-679-0449,www.brcf.ca
Community Foundation of Lethbridge And Southwestern Alberta,Ms.,Charleen Davidson,Executive Director,"1202 - 2 Avenue S, Unit 50",,Lethbridge,AB,T1J 0E3,403-328-5297,www.cflsa.ca
Community Foundation Of Northwestern Alberta,Ms.,Tracey Vavrek,Executive Director,"11330-106 Street, Suite 200",,Grande Prairie,AB,T8V 7X9,780-538-2820,www.buildingtomorrowtoday.com
Community Foundation of Southeastern Alberta,Mr.,Chris Christie,,"104, 430 - 6th Avenue S.E.",,Medicine Hat,AB,T1A 2S8,403-527-9038,www.cfsea.ca
Drayton Valley Community Foundation,Ms.,Charlene Jones,Executive Director,,Box 6836,Drayton Valley,AB,T7A 1S2,780-514-2200,www.dvcf.org
Edmonton Community Foundation,Mr.,Martin Garber-Conrad,President and CEO,9910 - 103rd Street NW,,Edmonton,AB,T5K 2V7,780-426-0015,www.ecfoundation.org
Red Deer & District Community Foundation,Ms.,Kristine Bugayong,CEO,"Suite 203, Mid City Plaza, 4805-48 Street",,Red Deer,AB,T4N 1S6,403-341-6911,www.rddcf.ca
St. Albert Community Foundation,Mr.,Dave Reidie,Executive Director,,P.O. Box 65068,St. Albert,AB,T8N 5Y3,780-458-8351,www.sacf.ca
The Calgary Foundation,Ms.,Eva Friesen,President and CEO,"700, 999 - 8th Street South West",,Calgary,AB,T2R 1J5,403-802-7700,www.thecalgaryfoundation.org
Abbotsford Community Foundation,Ms.,Wendy Neufeld,Executive Director,201-2890 Garden Street,,Abbotsford,BC,V2T 4W7,604-850-3755,www.abbotsfordcf.org
Alberni Valley Community Foundation,Mr.,Hugh Grist,Board Chair,"The Station, 3100 Kingsway Ave",,Port Alberni,BC,V9Y 3B1,250-724-4503,www.albernifoundation.ca
BC Interior Community Foundation,Mr.,Rob Miller,Executive Director,2-219 Victoria Street,Box 15,Kamloops,BC,V2C 5K3,250-434-6995,www.bcicf.ca
Bowen Island Community Foundation,Ms.,Lisa Wrinch,Administrator,432 Cardena Road,P.O. Box 18,Bowen Island,BC,V0N 1G0,778-835-6802,www.bowenfoundation.com
Bulkley Valley Community Foundation,Ms.,Ms. Geri Britton,Executive Director,,P.O. Box 4584,Smithers,BC,V0J 2N0,250-847-3310,www.bvcf.ca
Campbell River Community Foundation,,,,#201-990 Cedar St,Box 734,Campbell River,BC,V9W 6J3,(250) 923-5575,www.crfoundation.ca
Central Okanagan Foundation,Mr.,Bruce Davies,Executive Director,"Landmark 1, 306-1726 Dolphin Avenue",,Kelowna,BC,V1Y 9R9,250-861-6160,www.centralokanaganfoundation.org
Clayoquot Biosphere Trust,Ms.,Rebecca Hurwitz,Executive Director,,PO Box 67,Tofino,BC,V0R2Z0,250-725-2219,www.clayoquotbiosphere.org
Columbia Valley Community Foundation,Ms.,Laurie Klassen,Executive Director,651 Highway 93&95,Box 991,Invermere,BC,V0A 1K0,250-342-2845,www.valleyfoundation.ca
Community Foundation of Castlegar & District,Mr.,Robert Jackson,President,250 - 2nd Street,,Castlegar,BC,V1N 1Y4,250-365-6113,
Community Foundation of the Kootenay Rockies,Ms.,Lynnette Wray,Executive Director,801 B Baker Street,,Cranbrook,BC,V1C 1A3,250-426-1119,www.cranbrookcf.ca
Community Foundation of the North Okanagan,Ms.,Leanne Hammond,Executive Director,304 - 3402 - 27th Avenue,,Vernon,BC,V1T 1S1,250-542-8677,www.cfno.org
Community Foundation of the South Okanagan,Mr.,Aaron McRann,Executive Director,"390 Main Street, 2nd Floor",,Penticton,BC,V2A 5C3,250-493-9311,www.cfso.net
Community Foundation of Whistler,Ms.,Carol Coffey,Executive Director,,PO Box 1184,Whistler,BC,V0N 1B0,604-935-8080,www.whistlerfoundation.com
Comox Valley Community Foundation,Mr.,Norm Carruthers,President,,Box 3126,Courtenay,BC,V9N 5N4,250-338-8444,www.cvcfoundation.org
Coquitlam Foundation,Mr.,Dwight Yochim,,1207 Pinetree Way,Box 2,Coquitlam,BC,V3B 7Y3,604-927-3006,www.coquitlamfoundation.com
Creston – Kootenay Foundation,Ms.,Heather Suttie,Chair,,Box 701,Creston,BC,V0B 1G0,250-223-8004,www.ckfoundation.com
Delta Foundation,Mr.,Peter Roaf,President,,P.O. Box 18527,Delta,BC,V4K 4V7,604-839-1465,www.deltafoundation.org
Golden & District Community Foundation,Mr.,Ryan Watmough,Executive Director,,Box 1485,Golden,BC,V0A 1H0,250-344-8610,www.goldencommunityfoundation.ca
Gwaii Trust,Mr.,Errol Winter,Executive Director,162 Raven Avenue,PO Box 588,Masset,BC,V0T 1M0,1-[phone],www.gwaiitrust.com/index.html
Kimberley and District Community Foundation,Mr.,Terry Oscarson,Chair,42-101st Avenue,,Kimberley,BC,V1A 1A3,250-427-4008,kimberleyfoundation.ca
Kitimat Community Foundation,,,,c/o 1515 Kingfisher Avenue,,Kitimat,BC,V8C 1S5,250-632-3144,www.kitimatcommunityfoundation.ca
LeRoi Community Foundation,Ms.,Janice McGregor,,,Box 3,Trail,BC,V1R 2N3,250-368-1443,leroifoundation.com
Maple Ridge Community Foundation,Ms.,Jacquie Montgomery,Executive Assistant,,P.O. Box 370,Maple Ridge,BC,V2X 8K9,604-466-3312,www.mrcf.ca
Mission Community Foundation,Ms.,Angie Hetlinger,Office Manager,,P.O. Box 3427,Mission,BC,V2V 4J5,604-826-5322,www.missioncommunityfoundation.org
Nakusp and Area Community Foundation,Mr.,Randy Thiessan,Board Chair,,P.O. Box 15,Nakusp,BC,V0G 1R0,250-265-3322,www.nacf.kics.bc.ca
Nanaimo Foundation,Ms.,Laurie Bienert,Executive Director,205-75 Front Street,,Nanaimo,BC,V9R 5H9,250-667-4292,www.nanaimofoundation.com
North Shore Community Foundation,Mr.,Michael Boehm,President,,PO Box 37104 Lonsdale,North Vancouver,BC,V7M 4N0,604-998-4460,www.nscommunityfoundation.com
North Thompson Communities Foundation,Ms.,Susan Garland,Secretary,,P.O. Box 121,Clearwater,BC,V0E 1N0,250-674-3260,ntcommunitiesfoundation.com
Northeast Regional Community Foundation,Ms.,Sue Kenney,,904 102nd  Avenue,,Dawson Creek,BC,V1G 2B7,250-782-8748,
Osprey Community Foundation,Ms.,Tina Choi,,"Suite B8, 625 Front Street",,Nelson,BC,V1L 4B6,250-352-3643,www.ospreycommunityfoundation.ca
Parksville-Qualicum Foundation,Ms.,Florence Gray,Secretary,101 - 691 Beach Rd,,Qualicum Beach,BC,V9K 0A7,250-752-7202,www.parksvillequalicumfoundation.com
Phoenix Foundation of the Boundary Communities,Ms.,Myrna Logan,,,P.O. Box 1012,Grand Forks,BC,V0H 1H0,250-442-3190,www.phoenix-foundation.ca
Pitt Meadows Community Foundation,Mr.,Terry Becker,Board Chair,,P.O. Box 31741,Pitt Meadows,BC,V3Y 2H1,604-465-4772,www.pmcfoundation.org
Port Coquitlam Community Foundation,Ms.,Karen Grommada,,2580 Shaughnessy Street,,Port Coquitlam,BC,V3C 2A8,604 927 5305,portcoquitlam.ca
Port Moody Foundation,Mr.,Robert Simons,President,300 Ioco Road,,Port Moody,BC,V3H 2V7,604-469-4699,www.portmoodyfoundation.bc.ca
Powell River Community Foundation,Ms.,Sharon Sawyer,Secretary,,P.O. Box 335,Powell River,BC,V8A 5C1,604-483-8678,www.prcommunityfoundation.com
Prince Rupert Regional Community Foundation,,,,,P.O. Box 66,Prince Rupert,BC,V8J 3P4,250-624-4255,www.prfoundation.ca
Quesnel Community Foundation,Mr.,Alex Coffey,President,"Quesnel, BC",P.O. Box 4158,Quesnel,BC,V2J 3J2,250-992-6190,www.quesnelfoundation.ca
Revelstoke Community Foundation,Ms.,Stacie Byrne,,"Suite D, 301 Victoria St. West",,Revelstoke,BC,V0E 2S0,250-837-5345,www.revelstokecommunityfoundation.com
Richmond Community Foundation,Mr.,Ed Gavsie,Executive Director,#190 - 7000 Minoru Blvd.,,Richmond,BC,V6Y 3Z5,604-279-7020,www.richmondfoundation.org
Salt Spring Island Foundation,,Kisae Peterson,Operations Director,Ganges P.O.,Box 244,Salt Spring Island,BC,V8K 2V9,250-537-8305,www.ssifoundation.ca
Shuswap Community Foundation,Mr.,David Wood,,450 Lakeshore Drive NE,Box 624,Salmon Arm,BC,V1E 4P9,250-832-5428,www.shuswapfoundation.ca
Squamish Community Foundation,Ms.,Ashley Oakes,Foundation Manager,,Box 555,Squamish,BC,V8B 1A0,604-815-5151,www.squamishfoundation.com
Sunshine Coast Community Foundation,Ms.,Wendy Francis,,,PO Box 1343,Sechelt,BC,V0N 3A0,604-741-7360,www.sccfoundation.com
SurreyCares,Ms.,Karen Roberts,Administrative Assistant,,P.O. Box 34089,Surrey,BC,V3S 8C4,604-591-2699,www.surreycares.org
The Prince George Community Foundation,Ms.,Cindy Storizinski,Executive Director,"Coast Inn of the North, 770 Brunswick Street Prince",,Prince George,BC,V2L 2C2,250-562-7772,www.pgcf.ca
Thetis Island Community Fund,Ms.,Tricia Hunter,,,PO box 12-14,Thetis Island,BC,V0R 2Y0,(250) 416-0013,www.thetisislandcommunityfund.org
Vancouver Foundation,Mr.,Kevin McCort,President and CEO,200 – 475 West Georgia Street,,Vancouver,BC,V6B 4M9,604-688-2204,www.vancouverfoundation.ca
Victoria Foundation,Ms.,Sandra Richardson,CEO,200 - 703 Broughton Street,,Victoria,BC,V8W 1E2,250 381-5532,www.victoriafoundation.bc.ca
West Vancouver Community Foundation,,Adine Mees,Executive Director,775 15th Street,,West Vancouver,BC,V7T 2S9,604-925-8153,www.westvanfoundation.com
Beautiful Plains Community Foundation Inc.,Ms.,Brenda Kryschuk,Executive Director,,Box 486,Neepawa,MB,R0J 1H0,204-476-2681,www.mts.net/~bpcfinc/index.html
Big Grass Community Foundation Inc.,Ms.,Robin Richardson,Board Chair,,Box 497,Gladstone,MB,R0J 0T0,204-385-2456,
Birtle and District Foundation,Ms.,Eleanor Dnistransky,Secretary/Treasurer,684 Main Street,,Birtle,MB,R0R 0C0,204-842-3602,
Brandon Area Community Foundation Inc.,Ms.,Laura Kempthorne,General Manager,Downtown Postal Outlet,Box 22096,Brandon,MB,R7A 6Y9,204-571-0529,www.bacf.ca
Brokenhead River Community Foundation Inc.,Ms.,Carol Boychuk,,,P.O. Box 2225,Beausejour,MB,R0E 0C0,204-268-2235,www.brcfoundation.com
Carberry and Area Community Foundation Inc.,Ms.,Teresa McConnell,Executive Director,,Box 807,Carberry,MB,R0K 0H0,204-834-3155,www.manitobacommunityfoundations.ca/carberry
Coldwell Community Foundation,Ms.,Irene Runolfson,Treasurer,,P.O. Box 154,Lundar,MB,R0C 1Y0,204-762-5727,
Community Foundation of Portage and District Inc.,Ms.,Mandy Dubois,Executive Director,206 Saskatchewan Ave E,,Portage la Prairie,MB,R1N 0K9,204-856-1971,www.cfpdi.ca
Community Foundation of Swan Valley Inc.,Ms.,Donna Martin,Executive Director,,Box 1509,Swan River,MB,R0L 1Z0,204-734-3289,cfswanvalley.ca
Cypress River & Area Foundation Inc.,Mr.,Neil Young,,,P.O. Box 112,Cypess River,MB,R0K 0P0,2047432245,
Dauphin & District Community Foundation,Ms.,Linda VanBuekenhout,Assistant,,Box 6,Dauphin,MB,R7N 2T9,204-638-4598,www.dauphincommunityfoundation.ca
Elkhorn & Area Foundation,Ms.,Brenda Orr,Chairperson,,P.O. Box 25,Elkhorn,MB,R0M 0N0,204-845-2382,www.elkhornandareafoundation.ca
Francofonds – La Fondation Communautaire du Manitoba Francais,,,,"205, boulevard Provencher, bureau 101",,Winnipeg,MB,R2H 0G4,04-237-5852,www.francofonds.org
Grandview & District Community Foundation,Ms.,Jennifer Carniel,,,Box 238,Grandview,MB,R0L 0Y0,204-546-3030,
Hamiota Community Foundation,Mr.,Tristan Urquhart,,,Box 100,Hamiota,MB,R0M 0T0,204-764-3050 x 102,
Headingley Community Foundation,,,,5353 Portage Avenue,,Headingley,MB,R4H 1J9,204-889-3132  Ext. 2,www.headingleyfoundation.ca
Holland & Area Community Foundation Inc.,Mr.,Allan Steinke,Board Chair,,Box 87,Holland,MB,R0G 0X0,204-526-2717,
Icelandic River Community Foundation,Ms.,Pat McCallum,Executive Director,,Box 159,Arborg,MB,R0C 0A0,204-376-5742,
Lac du Bonnet and District Foundation,Mr.,John Barnard,President,,P.O. Box 744,Lac du Bonnet,MB,R0E 1A0,204-345-2118,lacdubonnetfoundation.ca
Living Legacy Community Foundation,Ms.,Sandie Ross,Secretary-Treasurer,,Box 1343,Russell,MB,R0J 1W0,,www.livinglegacymanitoba.ca
Miami and Area Foundation Inc.,Ms.,Shelley Bartley,Treasurer,,Box 334,Miami,MB,R0G 1H0,204-435-2473,
Minnedosa & District Foundation Inc.,Ms.,Maxine Laws,Secretary,,P.O.Box 1980,Minnedosa,MB,R0J 1E0,(204) 867-2126,
Morden Area Foundation Inc.,Ms.,Lynda MacLean,Executive Director,311 North Railway St.,,Morden,MB,R6M 1S9,204-822-5614,www.mordenfoundation.ca
North Norfolk – MacGregor Foundation Inc.,Ms.,Karen Guth,,,Box 696,MacGregor,MB,R0H 0R0,204-871-0702,northnorfolk.ca/North_NorfolkMacGregor_Foundation.aspx
"Northern Neighbours Foundation, Inc.",Ms.,Betty Kendall,Executive Director,230-35 Main Street,Box 802,Flin Flon,MB,R8A 1N6,204-687-5715,www.manitobacommunityfoundations.ca/northernneighbours
Oak Lake & Area Foundation Inc.,Ms.,Marsha Patterson,treasurer,,Box 133,Oak Lake,MB,R0M 1P0,204-855-2808,
Pembina – Manitou Area Foundation Inc.,Ms.,Diana Vodden,,,P.O. Box 535,Manitou,MB,R0G 1G0,204-242-2669,
Pilot Mound & District Foundation Inc.,Ms.,Joanne Harris,Executive Director,,PO Box 235,Pilot Mound,MB,R0G 1P0,205-825-2647,www.pilotmound.com/organizations/foundation.shtml
Pinawa Community Foundation Inc.,Mr.,Chris Saunders,,,P.O. Box 100,Pinawa,MB,R0E 1L0,1-[phone],pinawafoundation.org
Plum Coulee Community Foundation,Ms.,Heather Unger,Board Chair,,Box 38,Plum Coulee,MB,R0G 1R0,[phone],rmofrhineland.com/mobile/detailSub.aspx
Reston and Area Foundation Inc.,Ms.,Brenda Ellis-Anderson,Treasurer,,Box 515,Reston,MB,R0M 1X0,204-877-3318,rmofpipestone.com
Rivers and Area Community Foundation Inc.,Ms.,Donna Morken,Chair,,P.O. Box 714,Rivers,MB,R0K 1X0,204-328-7841,www.riversareacommunityfoundation.org
Roblin District Community Foundation,Ms.,Alison Wallace,Executive Director,,P.O. Box 1599,Roblin,MB,R0L 1P0,204-937-4241,www.roblinmanitoba.com/index.php
Selkirk & District Community Foundation,Ms.,Bev Clegg,Executive Director,200 Eaton Avenue,,Selkirk,MB,R1A 0W6,204-785-9755,www.sdcf.ca
Shoal Lake Community Foundation,Ms.,Debbie Wowryk,,,Box 323,Shoal Lake,MB,R0J 1Z0,204-759-3343,
