Organization,Title,"Addressee (First Name, Last Name)","Additional Info (Addressee Job Title, Dept, Etc.)","Civic Address 1 (Apt/Suite #, Building #, Street Name)","Civic Address 2 (PO Box #/RR #, or GD (General Delivery) and STN ID)",Municipality,Province or Territory,Postal Code,Phone,Website
Souris Glenwood Foundation Inc.,Mr.,Greg Harasymchuk,Board member,100 Second Street South,P.O. Box 518,Souris,MB,R0K 2C0,204-483-2050,
Sturgeon Community Foundation Inc.,Ms.,Carmen Stewart,,115 Waddell Avenue,Box 66,Dominion City,MB,R0A 0H0,204-427-2481,
The Altona Community Foundation Inc.,Mr.,John Teichroeb,,,P.O. Box 2076,Altona,MB,R0G 0B0,204-324-8653,www.altonacommunityfoundation.com
The Boissevain and Morton Foundation Incorporated,Ms.,Raylene Conway-Smith,Executive Director,,P.O. Box 1075,Boissevain,MB,R0K 0E0,204-534-6584,www.boissevain.ca/community/foundation.htm
The Carman Area Foundation Inc.,Mr.,Brian Morrison,Executive Director,,PO Box 160,Carman,MB,R0G 0J0,204-745-3993,www.carmanareafoundation.com
The Cartwright and Area Foundation Inc.,Ms.,Barb Bramwell,Treasurer,,Box 396,Cartwright,MB,R0K 0L0,204-529-5600,www.cartwrightroblin.ca/node/8
The Glenboro Area Foundation Inc.,Ms.,Lorelie Mitchell,Secretary-Treasurer,,P.O. Box 147,Glenboro,MB,R0K 0X0,204-827-2548,
The Interlake Community Foundation Inc.,Ms.,Tracy Holod,,,P.O. Box 1575,Stonewall,MB,R0C 2Z0,204-467-5634,www.interlakefoundation.ca
The Killarney Foundation Inc.,Ms.,Jacqueline Mitchell,Treasurer,415 Broadway Avenue,,Killarney,MB,R0K 1G0,204-523-4671,killarneyfoundation.com
The Morris Area Foundation Inc.,Ms.,Midge Anderson,,,Box 811,Morris,MB,R0G 1K0,204-746-2179,
The Southwest Manitoba Regional Foundation,Ms.,Donna Todd,Chair,,Box 338,Deloraine,MB,R0M 0M0,204-747-2848,
The Steinbach Community Foundation Inc.,Mr.,Troy Warkentin,Board Member,,P.O. Box 2044,Steinbach,MB,R5G 1B1,204-326-9877,
The Winnipeg Foundation,Mr.,Richard Frost,Chief Executive Officer,1350 - One Lombard Place,,Winnipeg,MB,R3B 0X3,204-944-9474,www.wpgfdn.org
Thompson Community Foundation,Ms.,Tammy Cober,Executive Assistant,,P.O. Box 1074,Thompson,MB,R8N 1N9,204-677-1908,www.ourfoundationthompson.ca
Tiger Hills Community Foundation Inc.,Ms.,Marg Groening,,,Box 342,Treherne,MB,R0G 2V0,204-723-2312,
Virden Area Foundation Inc.,Ms.,Teresa Makarchuk,Community Relations Officer,,P.O. Box 2319,Virden,MB,R0M 2C0,204-748-3419,www.virdenareafoundation.com
Wawanesa Community Foundation Inc.,Mr.,Dean Boyd,Board Chair,106 4th Street,Box 247,Wawanesa,MB,R0K 2G0,204-824-2028,
Westshore Community Foundation Inc.,Mr.,Giuseppe Dalzotto,Treasurer,66 First Avenue,Box 395,Gimli,MB,R0C1B0,204-642-9796,www.westshorefoundation.com
Winkler Community Foundation Inc.,Ms.,Myra Peters,Executive Director,185 Main Street,,Winkler,MB,R6W 1B4,204-362-9292,winklercommunityfoundation.com
Carleton North Community Foundation,Ms.,Lorena Green,Administer,8 McCain Street,,Florenceville - Bristol,NB,E7L 3H6,506-392-6769,cncfdn.ca
Fondation communautaire de la Péninsule acadienne Inc.,Mr.,Jean-Charles Chiasson,Directeur Général,1095-2 Rue du Parc,,Paquetville,NB,E8R 1J1,506-764-3364,www.fondationcompa.com
Fredericton Community Foundation Inc.,Ms.,Kate Rogers,Executive Director,"390 King Street, Suite 201",,Fredericton,NB,E3B 1E3,506-454-2262,www.fredfdn.ca
Fundy Community Foundation,Ms.,Sandy Thurber,Executive Director,,P.O. Box 3902,St. Andrews,NB,E5B 3S7,506-529-4896,www.fcf.nb.ca
Sussex Area Community Foundation Inc.,Ms.,Miriam Verschoor,Executive Director,494 Main Street,,Sussex,NB,E4E 2S4,506-433-6244,www.sacfi.org
The Greater Saint John Community Foundation,Ms.,Kelly Evans,Executive Director,Brunswick Square,P.O. Box 20061,Saint John,NB,E2L 5B2,506-672-8880,www.thecommunityfoundationsj.com
Community Foundation of Newfoundland and Labrador,Mr.,Ainsley Dicks,Executive Director,"209, 31 Peet Street St.",,St. John's,NL,A1B 3W8,709-753-9899,www.cfnl.ca
Yellowknife Community Foundation,,,,4807 - 49th Street,P.O. Box 1620,Yellowknife,NT,X1A 2P2,867-446-4527,www.ykcf.ca
Community Foundation of Nova Scotia,Ms.,Angela Bishop,Executive Director,"1888 Brunswick Street, Suite 806",,Halifax,NS,B3J 3J8,[phone] / 1-[phone],www.cfns-fcne.ca
Rural Communities Foundation of Nova Scotia,Ms.,Jayne Hunter,,,PO Box 1516,Truro,NS,B2N 5V2,1 [phone],www.ruralcommunitiesfdn.ca
Ulnooweg Foundation,Mr.,Todd Hoskin,,835 Willow St.,,Truro,NS,B2N 6N8,1-[phone],www.ulnooweg.ca
Aylmer Area Community Foundation,Ms.,Nicole Pressey,,51 Talbot Street East,,Aylmer West,ON,N5H 1H3,519-773-5655,www.aylmerfoundation.on.ca
Barrie Community Foundation,Mr.,Doug Shaw,,36 George Street,,Barrie,ON,L4N 5N3,705-737-5220,www.barriecommunityfoundation.org
Bradford West Gwillimbury and District Community Foundation (BWGDCF),Mr.,Mario Vittiglio,,21 Holland Street West,P.O. Box 190,Bradford,ON,L3Z 2A8,905-775-3381,www.bwgdcf.ca
Brampton and Area Community Foundation,Mr.,James Boyd,Executive Director,150 Main Street North,Box 74027,Brampton,ON,L6V 1N9,905-796-2926,bramptoncaledoncf.ca
Brant Community Foundation,Ms.,Joanne Lewis,Executive Director,30 Brant Avenue,,Brantford,ON,N3T 3G6,519-756-2499,brantcommunityfoundation.ca
Brockville and Area Community Foundation,Mr.,Erik Wang,Treasurer,,P.O. Box 155,Brockville,ON,K6V 5V2,613-498-9970,www.bcfdn.ca
Burlington Community Foundation,Ms.,Colleen Mulholland,President and CEO,"3380 South Service Road, Garden Level, Unit 107",,Burlington,ON,L7N3J5,905-639-0744,www.burlingtonfoundation.org
Caledonia Community Foundation,Ms.,Lindsey Stuckless,Executive Director,103 Inverness Street,,Caledonia,ON,N3W 1B1,905-765-4408,www.caledoniacf.ca
Cambridge & North Dumfries Community Foundation,,,,"135 Thompson Drive, Unit 7",,Cambridge,ON,N1T 2E4,519-624-8972,www.cndfoundation.org
Campbellford/Seymour Community Foundation,Ms.,Martha Murphy,Executive Director,39 Doxsee Avenue North,P.O. Box 1146,Campbellford,ON,K0L 1L0,705-653-2005,www.cscf.ca
Centre Wellington Community Foundation,,,,75 Melville St.,,Elora,ON,N0B 1S0,1-[phone],www.cwcfoundation.ca
Community Foundation for Kingston & Area,Ms.,Tina Bailey,Executive Director,"275 Ontario Street, Suite 100",,Kingston,ON,K7K 2X5,613-546-9696,www.cfka.org
Community Foundation for Lennox and Addington,Mr.,Tom Derreck,Executive Director,47 Dundas Street East,,Napanee,ON,K7R 1H7,613-354-7333,www.ndcf.ca
Community Foundation Grey Bruce,Mr.,Stuart Reid,Executive Director,,P.O. Box 81,Owen Sound,ON,N4K 5P1,519-371-7203,www.communityfoundationgreybruce.com
Community Foundation of Greater Peterborough,Mr.,John Good,Executive Director,261 George Street,,Peterborough,ON,K9J 3G9,705-740-2347,www.cfgp.ca
Community Foundation of Halton North,Ms.,Sue Lawrenson,,"251 Main Street East, Suite L02",,Milton,ON,L9T 1P1,905-864-9211,cfhn.ca
Community Foundation of Mississauga,Ms.,Anne Marie Peirce,President & CEO,"1100 Central Parkway West, Unit 15, Lower Level",,Mississauga,ON,L5C 4E5,905-897-8880,www.cfofm.org
Durham Community Foundation,Ms.,Vivian Curl,Executive Director,701 Rossland Road East,Box 322,Whitby,ON,L1N 9K3,905-430-6507,www.durhamcommunityfoundation.ca
Elgin-St. Thomas Community Foundation,Mr.,Terry Carroll,,,P.O. Box 20150,St. Thomas,ON,N5P 4H4,519-637-8230,www.escf.ca
Fondation Communautaire du Temiskaming,Mr.,Pierre Belanger,Chair,,CP / Box 118,Earlton,ON,P0J 1E0,705-563-2722,
Forest Community Foundation,Ms.,Karen Cameron,Secretary-Treasurer,7883 Amtelecom Parkway,,Forest,ON,N0N 1J0,519-243-1400 ext. 8611,forestcommunityfoundation.ca
Grand Bend Community Foundation,Mr.,David H Campbell,Executive Director,,Box 1150,Grand Bend,ON,N0M 1T0,519-238-2190,www.grandbendcommunityfoundation.ca
Hamilton Community Foundation,Mr.,Terry Cooke,President & CEO,"120 King Street West, Standard Life Building, Suite 700",,Hamilton,ON,L8P 4V2,905-523-5600,www.hamiltoncommunityfoundation.ca
Huronia Community Foundation,,,,248 First Street,,Midland,ON,L4R 0A8,705-427-0339,www.huroniacf.com
Kenora and Lake of the Woods Regional Community Foundation,Ms.,Darlene MacGillivray,Executive Director,,P.O. Box 441,Kenora,ON,P9N 3X4,807-467-4427,www.klwcf.ca
London Community Foundation,Ms.,Martha Powell,CEO,130 King Street,,London,ON,N6A 1C5,519-667-1600,www.lcf.on.ca
Muskoka Community Foundation,Ms.,Lynn DeCaro,,440 Ecclestone Drive,,Bracebridge,ON,P1L 1Z6,705.646.1220,muskokacommunityfoundation.ca
Niagara Community Foundation,Mr.,Brian Rose,Executive Director,"8 Church St., Ste 308",,St. Catharines,ON,L2R 3B3,905-684-8688,www.niagaracommunityfoundation.org
North Bay and Area Community Foundation,Ms.,Kate Merritt,Executive Director,"60 Commerce Crescent, Office W106c",,North Bay,ON,P1B 8G4,705-495-3737,www.nbacf.ca
Oakville Community Foundation,Ms.,Wendy Rinella,CEO,410 North Service Rd. E. Suite 200,,Oakville,ON,L6H 5R2,905-844-3562,www.theocf.org
Ottawa Community Foundation,Mr.,Marco Pagani,President and CEO,"75 Albert Street, Suite 301",,Ottawa,ON,K1P 5E7,613-236-1616,www.ocf-fco.ca
Oxford Community Foundation,Ms.,Louise Wardop,,212 Bysham Park Drive,,Woodstock,ON,N4T 1R2,519-539-7447 ext. 229,oxfordcommunityfoundation.org
Pembroke Petawawa District Community Foundation,Mr.,Matthew Bradley,Board Chair,284 Pembroke Street East,,Pembroke,ON,K8A 6X7,613-735-2341,
Sarnia Community Foundation,Ms.,Jane Anema,Executive Director,110-560 Exmouth St.,,Sarnia,ON,N7T 5P5,519-332-2588,www.sarniacommunityfoundation.ca
Stratford and Perth County Community Foundation,Ms.,Tracy Van Kalsbeek,Executive Director,"55 Lorne Avenue E., Unit 5",,Stratford,ON,N5A 6S4,519-271-1503,www.spccf.ca
Sudbury Community Foundation,Mr.,Brian Koivu,Executive Director,200 – 96 Larch Street,,Sudbury,ON,P3E 1C1,705-673-7770,www.sudburycf.ca
The Chatham Kent Community Foundation,Mr.,Hugh Logan,Executive Director,,P.O. Box 35,Chatham,ON,N7M 5K1,519-351-3348,www.chathamkentcommunityfoundation.ca
The Community Foundation of Orillia and Area,Ms.,Wendy Timpano,,Orillia Station Main,PO Box 622,Orillia,ON,L3V 6K5,705-259-1163,www.communityfoundationorillia.ca
The County Community Foundation,Mr.,Brian Beiles,,103 - 280 Main Street,,Picton,ON,K0K 2T0,613-476-7901 ext 218,www.thecountyfoundation.ca
The Deep River and District Community Foundation,Ms.,Tess Carina,Secretary & Board Member,,P.O. Box 1171,Deep River,ON,K0J 1P0,613-639-2226,drdcf.ncf.ca
The Dufferin Community Foundation,,,,246372 Hockley,,Mono,ON,L9W 6K4,705-770-1096,dufferincommunityfoundation.ca
The Guelph Community Foundation,Mr.,Chris Willard,Executive Director,,PO Box 1311,Guelph,ON,N1H 6N6,519-821-9216,www.guelphcf.ca
The Kitchener and Waterloo Community Foundation,,,,"206 King Street West, Unit 206",,Kitchener,ON,N2G 1B6,519-725-1806,www.kwcf.ca
The Norfolk Community Foundation,Mr.,Mike Fredericks,Chair,,P.O. Box 999,Simcoe,ON,N3Y 5B3,519-426-8593,
The Perth and District Community Foundation,Ms.,Lynn McIntyre,Executive Director,33 Lewis Street,,Perth,ON,K7H 2R4,613-326-0295,www.pdcf.ca
The Temagami Community Foundation,,,,,P.O. Box  338,Temagami,ON,P0H 2H0,705-569-3737,temagamicommunityfoundation.com
The Temiskaming Foundation,Ms.,Claire Hendrikx,Executive Director,,P.O. Box 1094,New Liskeard,ON,P0J 1P0,705-647-1055,www.temiskamingfoundation.org
Thunder Bay Community Foundation,Ms.,Bonnie Moore,Executive Director,312-101 N. Syndicate Ave,,Thunder Bay,ON,P7C 3V4,807-475-7279,www.tbcf.org
Toronto Foundation,Ms.,Sharon Avery,President and CEO,"33 Bloor Street East, Suite 1603",,Toronto,ON,M4W 3H1,416-921-2035,www.torontofoundation.ca
WindsorEssex Community Foundation,Ms.,Lisa Kolody,Executive Director,"3200 Deziel Drive, Suite 511",,Windsor,ON,N8W 5K8,519-255-6572,www.wecf.ca
The Community Foundation of Prince Edward Island,,Jeniene Peake,General Manager,"119 - 121 Queen Street, Suite 105, Queen Square Place",,Charlottetown,PE,C1A 1Z4,[phone] / 1-[phone],www.cfpei.ca
Eastern Townships Community Foundation,Mr.,Claude Forgues,Executive Director,1150 Belvedre Sud,,Sherbrooke,QC,J1H 4C7,819-569-9281,fondationcommunautairedelestrie.com
Eenou-Eeyou Community Foundation,Mr.,Ross Clark,Director of Development,"700 de la Gauchetière St. West, Suite 1600",,Montréal,QC,H3B 5M2,(514) 861-5837 ext 243,www.creefoundation.ca 
Fondation communautaire de l’Abitibi-Temiscamingue,Ms.,Anne-Marie Béland,,"150, avenue du Lac",,Rouyn-Noranda,QC,J9X 4N5,1-[phone],
Fondation communautaire de Lanaudière,Ms.,Isabelle Pierrehumbert,adjointe-administrative,"590, rue Saint-Viateur, suite 103",,Joliette,QC,J6E 3B6,450-759-3377,
Fondation communautaire du Saguenay-Lac-Saint-Jean,Ms.,Christine Aubry,directrice generale,"700, rue Racine Est, bureau 102",,Chicoutimi,QC,G7H 1V2,(581) 447-2501,
Fondation communautaire du Saint-Maurice,Ms.,Lise Beaulieu,Vice-Présidente du CA,90 des Casernes,,Trois-Riviéres,QC,G9A 1X2,819-376-1000,www.fondationcommunautairedustm.ca
Fondation communautaire Gaspésie – Les Îles,Mr.,Ronald Arsenault,Directeur générale,"65, rue des Voltigeurs, bureau 101",,Maria,QC,G0C 1Y0,(418) 759-1484,fondationcgi.com
Fondation Laurentides,Mr.,François Mercier,Director,222 Fairway Road,,Rosemère,QC,J7A 1R6,450-434-0231,
Fondation Québec Philanthrope,,,,"201, Grande Allée Est",,Québec,QC,G1R 2H8,418-521-6664,www.quebecphilanthrope.org
The Foundation of Greater Montreal,Mr.,Yvan Gauthier,President-directeur general,"505 René-Lévesque Blvd. West, Suite 1000",,Montréal,QC,H2Z 1Y7,514-866-0808,www.fgmtl.org
Battlefords and District Community Foundation Inc.,Ms.,Kathy McNinch,,,P.O. Box 1302,North Battleford,SK,S9A 3L8,306-446-3863,www.bdcf.ca
Family & Friends Community Foundation Inc.,Ms.,Carla Kaeding,,,Box 800,Langenburg,SK,S0A 2A0,306-743-5520,www.familyandfriendsfoundation.com
Prince Albert and Area Community Foundation Inc.,Ms.,Marilyn Peterson,Executive Director,,Box 291,Prince Albert,SK,S6V 5R5,306-764-9108,
Saskatoon Community Foundation,Ms.,Carm Michalenko,Executive Director,101 - 308 Fourth Avenue North,,Saskatoon,SK,S7K 2L7,306-665-1766,www.saskatooncommunityfoundation.ca
South Saskatchewan Community Foundation Inc.,Ms.,Christina Attard,Executive Director,3934 Gordon Road,,Regina,SK,S4S 6Y3,306-751-4756,www.sscf.ca
The Yukon Foundation,Ms.,Sophie Partridge,,,P.O. Box 31622,Whitehorse,YT,Y1A 6L2,(867) 393-2454,www.yukonfoundation.com